Date,Model,TimeWindows,T_MAE,T_RMSE,T_R2,T_MAPE,H_MAE,H_RMSE,H_R2,H_MAPE
2019-08-23,linear_regression,1,0.147109870398661,0.3714374877436149,0.9393039912095286,0.0059743585143211,1.5905793043753085,1.889319302506358,-1.4626441974414233,0.0283576223909306
2019-08-24,linear_svr,1,0.2920395954332641,0.4103039429528686,0.8970759717593283,0.0133598794576591,0.2637776524345442,0.4152454423666265,0.8037319104200747,0.0050772373174352
2019-08-25,extra_trees_regressor,1,0.008705944055963,0.0144581322241752,-0.5065148145925842,0.0004127234137354,0.0228192307692312,0.034672159989272,-0.7273958404366179,0.0004383883526885
2019-08-26,kneighbors_regressor,1,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2019-08-27,linear_svr,1,0.8090398888610312,1.255514352038756,0.4211058502749664,0.0344525049207071,4.737457974155334,6.35105005003922,-1.4419237925923802,0.0794372806402433
2019-08-28,linear_regression,1,0.0596757578349679,0.0935668287252888,0.96106243783949,0.0023193771624301,0.37461336853006,0.5223938605867068,0.3144252985410006,0.0077000418965717
2019-08-29,linear_regression,1,0.0534893431253585,0.1874572274365895,0.8839110079513934,0.0020832842291001,1.1447247903536433,1.287968321431288,-1.6804388022915946,0.0244666181439396
2019-08-30,linear_regression,7,0.0797800853129451,0.1807462602535383,0.6457411093237382,0.0032603610920195,0.1820141895034488,0.3102124734288625,0.768040793097041,0.0041098853750415
2019-08-31,linear_svr,7,0.0729869986934444,0.2011818893995657,0.9252009490675328,0.003106616609026,0.1152142047248034,0.1592228568192207,0.9268312307852516,0.002658809296035
2019-09-01,extra_trees_regressor,1,3.872457909892546e-13,3.872457909892546e-13,-2969.25,1.7006841940678438e-14,8.526512829121202e-14,8.526512829121202e-14,-143.0,1.9889229832333147e-15
2019-09-02,linear_regression,7,0.0642734117890375,0.0807615079215128,0.983798626792304,0.002691847065324,0.1595654024780385,0.4065512371119099,0.8856768826484396,0.0035642142267457
2019-09-03,linear_regression,7,0.0531704051416575,0.0906390845139445,0.957183496970544,0.0021410144253027,0.1814079687059688,0.4329893412183223,0.6021585986504481,0.0039080219343432
2019-09-04,linear_svr,7,0.0575078078460367,0.0896043857402721,0.9829014498220416,0.002191847742009,0.4005138333273384,0.6369453780804897,0.8479392274106519,0.008504874590584
2019-09-05,linear_regression,14,0.1091155549197976,0.147880224292929,0.9418877803379444,0.004302929974129,0.3321329962276339,0.6217200584480194,0.9765200504561706,0.0061067643866935
2019-09-06,linear_svr,1,0.0761993967555398,0.1117936454738326,0.9780399978801274,0.0030791824819288,0.3510057741518826,0.5710882762717866,0.9589329827828864,0.0061967570156137
2019-09-07,linear_regression,7,0.046957824275454,0.0624440645158176,0.9513614010172552,0.0018200389194822,0.2535220440361336,0.3906326036334586,0.9272490428827656,0.0047899218258879
2019-09-08,linear_regression,14,0.0408055340386085,0.0686033554306387,0.9667223720465364,0.0016250224010938,0.2356089834510161,0.3456225776542074,0.8839264518030491,0.0045975225623202
2019-09-09,linear_tree_regressor,14,0.0621069121460814,0.1019322451065962,0.986938728955305,0.0024603186262372,0.2657440212223079,0.4593545822086737,0.9799136482530766,0.0047867457970395
2019-09-10,linear_regression,7,0.0587255659295155,0.1057112787009477,0.9842764736090912,0.0023319299633964,0.2456750663594061,0.4723462632049925,0.9808698294154828,0.0044826834493123
2019-09-11,linear_regression,7,0.0644077455910353,0.1023486906470959,0.9488950890741558,0.0026398115802188,0.3249650530981456,0.547131305628263,0.9886551333345236,0.0059538994345825
2019-09-12,linear_regression,7,0.0546511860264015,0.0768089216556377,0.9885397800493668,0.0023080430174967,0.2557319095766491,0.3774205275710567,0.9698221418604264,0.0059259430971592
2019-09-13,linear_svr,7,0.0526220638398287,0.0803230332433382,0.9226118964663788,0.0022898955541305,0.2780295190082825,0.4188691610555416,0.2583455084733252,0.0066126775579056
2019-09-14,linear_tree_regressor,7,0.0425077330582624,0.0622207596253581,0.9927543588622276,0.0018100911470708,0.3354504347581131,0.4878393288264087,0.6401237400773899,0.0078930665913471
2019-09-15,linear_svr,7,0.0525511958565837,0.0742158273360779,0.9734975637737662,0.0021137565794555,0.2435506214455774,0.3602303599181484,0.5713048822077662,0.0055922666715534
2019-09-16,linear_tree_regressor,7,0.0912762151864858,0.1110063384985052,0.9848254182315844,0.0039952916320875,1.40257254796595,1.6438099726075577,0.578905009729946,0.030847398724212
2019-09-17,linear_svr,1,0.1127946979403022,0.1386867065256805,0.9753816148217151,0.0053968506519812,0.3931838012135467,0.5425211682723008,0.9506900489365132,0.0082262967545927
2019-09-18,extra_trees_regressor,1,0.0463406993007348,0.1051562275654821,0.9644880573986212,0.002191902999757,0.3859533216784847,0.7711583342370669,0.8305439145678983,0.0077301537974361
2019-09-19,linear_tree_regressor,14,0.0852538681030273,0.1129758081865945,0.92610922316742,0.0041914942543959,0.2663561128202855,0.4005653846801524,0.8578329740325161,0.0051201613425594
2019-09-20,linear_regression,7,0.0761916430931375,0.0946468378730494,0.9587552730101814,0.0037519272059804,0.3669346251938938,0.56793553728338,0.9582560625139022,0.0071475507328101
2019-09-21,linear_regression,14,0.055154131591508,0.0754501098251602,0.8648945411393634,0.0025805281666417,0.2715873040979423,0.4112773248639599,0.8805956548326844,0.0061865985476206
2019-09-22,linear_regression,30,0.0523446135036779,0.075892845940046,0.8948300445064172,0.0023995177448057,0.233010075888798,0.5776511998149487,0.6534535404650199,0.0053726867592841
2019-09-23,linear_regression,30,0.055944814878458,0.0751452710417053,0.7642890910948574,0.002575858637358,0.2296096026614016,0.3387239764457228,0.8084764616275476,0.0054716116753502
2019-09-24,linear_regression,7,0.0655441275722784,0.0843618591526902,0.9563461029816948,0.0031068215701357,0.2208059475334173,0.2883759270700199,0.992647784680976,0.0048743416887468
2019-09-25,linear_regression,14,0.0624254924059747,0.082620120966738,0.8774430853539876,0.0031279640207149,0.2576595506773886,0.3810839707931452,0.8457363031015296,0.0049899869965489
2019-09-26,linear_svr,7,0.0595774962105169,0.0810353572392941,0.9888939710432424,0.0029868848309833,0.3323322533396474,0.4445572645377167,0.9527948786714208,0.0062186169361352
2019-09-27,linear_svr,7,0.0409532862093341,0.0609145141881101,0.9906268214765954,0.0018661751446098,0.1547718220231329,0.2390450784754969,0.948724439352892,0.0032472306084697
2019-09-28,linear_svr,14,0.0347598976488449,0.0546569801877422,0.9886704565211744,0.0014609315263545,0.6512131984932996,0.6793046337567744,-0.924515364628426,0.0134074647516245
2019-09-29,linear_tree_regressor,14,0.0365912860256809,0.0508972149047004,0.9855537245318964,0.0014771210345222,0.1784991604464868,0.2852052427801717,0.8166575767539352,0.0038406684966462
2019-09-30,linear_svr,7,0.0539859260052052,0.0739043506937919,0.9582873201135128,0.0021663070059556,0.3569081450357095,0.4300852024694325,0.9708460953997208,0.0073204079388274
2019-10-01,linear_svr,7,0.065420045630403,0.0878492896277854,0.9508994382395493,0.0027188113597196,0.3026161341543928,0.4346301637722422,0.968712742665738,0.0063833473281158
2019-10-02,linear_regression,30,0.0515854824006672,0.0945361692094348,0.9836082444931584,0.0020826418691329,0.1783723476400845,0.2564184968638002,0.8339371785347026,0.0038215566273273
2019-10-03,linear_regression,30,0.0874019705325018,0.1517314858640293,0.8005449025649355,0.003450096140246,0.2741703407117959,0.4310948027336893,0.9414577830451144,0.0061860175502016
2019-10-04,linear_regression,7,0.0726194559554579,0.102280998824002,0.9688778899247166,0.0031341574149315,0.2606652637424828,0.4306920561267759,0.9318215141425712,0.0055777024605949
2019-10-05,linear_regression,14,0.0634266468181545,0.0839314491803645,0.9715082518940804,0.0029437534442688,0.2042320226113312,0.3363193983682477,0.9003910101077133,0.0039735794645691
2019-10-06,linear_regression,7,0.0488721028816408,0.0674509685683953,0.9854892489327294,0.0025050230558803,0.6441767914676102,0.6688678138828287,0.439978172518931,0.0122847819404485
2019-10-07,linear_regression,7,0.0604039939948885,0.0822213371569522,0.9931074352955048,0.0030596081942402,0.24867106473845,0.351336109672104,0.9946457266402018,0.0049667421177146
2019-10-08,linear_regression,30,0.0691633127558179,0.0932629922242561,0.9772771559170584,0.003287890128286,0.2188299602962536,0.3021863206275071,0.9715630029285116,0.0051166887061055
2019-10-09,linear_regression,7,0.0902767086561307,0.1111287836054518,0.9877972244654348,0.0044286573982209,0.3120560285926513,0.3808411582383584,0.9694726364469092,0.0085498291815793
2019-10-10,linear_regression,14,0.0636028628314742,0.0849165732082457,0.9728334764660708,0.0029839499172169,0.2886424073050397,0.4110974202335282,0.7166830079918142,0.0073806883294186
2019-10-11,linear_regression,30,0.0687803546716336,0.0912013063960798,0.8055754434274964,0.0031871502696413,0.2242565125201345,0.3364115422436505,0.7764418791049545,0.0056529575946114
2019-10-12,linear_regression,30,0.0680781344158055,0.0915371091368539,0.8810157238703535,0.0031354115991323,0.2077414768426174,0.2784026521222131,0.9300788776747598,0.0052327832358818
2019-10-13,linear_regression,30,0.0645508922975741,0.091631033839538,0.9086397666254088,0.003172750203479,0.3357459206148956,0.4547938185936306,0.8310090490366528,0.008467536921966
2019-10-14,linear_regression,7,0.0635640846701155,0.0868833682515175,0.9968715065019684,0.0029612519093825,0.5693380226271759,0.629208291311318,0.8870939421843423,0.013574214881829
2019-10-15,linear_regression,14,0.0306059717088123,0.0467967186375643,0.979132453494952,0.0013379605527087,0.2186146275498846,0.2652049786162129,0.7981545134069303,0.0048450630535064
2019-10-16,linear_regression,30,0.0616233945592088,0.1652301371830681,0.9769496902278584,0.0025726455258737,0.2751780848177618,0.9095276876213276,0.959591520882773,0.0068516465360509
2019-10-17,linear_svr,7,0.0464729388445102,0.0603383675966302,0.9715343512572774,0.0018388310012964,0.507018546027041,0.5578809718176297,-0.0349103574385818,0.0129444976016799
2019-10-18,linear_regression,30,0.0396645924067515,0.0564980520108452,0.993392582219586,0.0015621528997373,0.376461187228446,0.8067972461199222,0.9369183821810908,0.0101392338800863
2019-10-19,linear_regression,7,0.0354248336757502,0.0527025593996395,0.9689120650840528,0.0014579831495495,0.358518628733842,0.5899730237218377,0.9294526326873308,0.0096007307935879
2019-10-20,linear_tree_regressor,7,0.033762823838454,0.044435115831697,0.9403844149174372,0.0014058892652909,0.44079474826626,0.5790421687893224,0.9362782351534056,0.012089002815503
2019-10-21,xgbrf_regressor,7,0.0369055763191276,0.049961912414021,0.8364907711611865,0.0015312620458355,0.311068800065901,0.6662109896816675,0.938225474160618,0.0085281978329288
2019-10-22,linear_regression,7,0.0268841944932201,0.0472552931466148,0.8693311480202506,0.0011435853134154,0.2571097623528373,0.4045044816496926,0.8771635908689546,0.0070264043537017
2019-10-23,xgbrf_regressor,30,0.0563339071740632,0.1316045764979577,0.7917544440695011,0.0023743971480425,0.4539958801269529,0.7776535557885836,0.5865422577375634,0.012353879102416
2019-10-24,linear_regression,7,0.0508484650386251,0.0728294120773627,0.9496678559997188,0.0021676790027992,0.2701083171990357,0.356712660860823,0.729211707288576,0.0073961920202136
