date,model,window_size,t3_mae,t3_rmse,t3_mape,1,[,2,3,4
2019-08-23,linear_regression,1,0.147109870398661,0.37143748774361496,93.93039912095286,0.005974358514321136,1.5905793043753085,1.889319302506358,-1.4626441974414233,0.028357622390930676
2019-08-24,linear_regression,1,0.28614779648598043,0.4111759309785025,89.47118769593897,0.013110176994964558,0.4013214420405836,0.5482687385552835,0.7095180869179107,0.007761928951923084
2019-08-25,linear_regression,1,0.11543925813808675,0.13709816155358245,-15.311965606442811,0.005458641837144489,0.14314049418625266,0.17308528057729994,-0.0031367596384657137,0.0027509488980055554
2019-08-26,linear_regression,1,2.9962046829604226e-15,3.2626151108642305e-15,-438.3928571428571,1.4220240545611874e-16,0.0,0.0,1.0,0.0
2019-08-27,linear_regression,1,0.9750166834772868,1.4167847348247051,14.785690749652558,0.04164218681956202,0.8567552447552447,1.344554258424015,0.0,0.016476062399139322
2019-08-28,linear_regression,1,0.059675757834967966,0.09356682872528886,96.10624378394901,0.0023193771624301696,0.3746133685300601,0.5223938605867068,0.31442529854100065,0.007700041896571717
2019-08-29,linear_regression,1,0.05348934312535858,0.18745722743658955,88.39110079513934,0.002083284229100133,1.1447247903536433,1.287968321431288,-1.6804388022915946,0.024466618143939658
2019-08-30,linear_regression,7,0.07978008531294517,0.18074626025353835,64.57411093237381,0.003260361092019577,0.1820141895034489,0.3102124734288625,0.768040793097041,0.004109885375041584
2019-08-31,linear_regression,7,0.0834223019539521,0.2091515684105305,91.89057895427123,0.003582744169208993,0.08287243012558937,0.1330795585810608,0.9483591165596916,0.001915292016290391
2019-09-01,linear_regression,7,0.02117418003942906,0.022889629602075055,-241.20779334151976,0.0009290155016994363,0.02031239358501506,0.02531264195029395,-0.5880333514120966,0.00047410738003967755
2019-09-02,linear_regression,7,0.0642734117890375,0.08076150792151286,98.3798626792304,0.002691847065324044,0.15956540247803855,0.4065512371119099,0.8856768826484396,0.0035642142267457134
2019-09-03,linear_regression,7,0.0531704051416575,0.09063908451394452,95.7183496970544,0.0021410144253027237,0.18140796870596887,0.4329893412183223,0.6021585986504481,0.0039080219343432705
2019-09-04,linear_regression,7,0.053658929893553295,0.09051855539011697,98.2558636038748,0.0020437951143122885,0.2833782181509097,0.5606325929427359,0.8808518617013046,0.0058886489339405705
2019-09-05,linear_regression,14,0.10911555491979763,0.14788022429292905,94.18877803379443,0.004302929974129034,0.3321329962276339,0.6217200584480194,0.9765200504561706,0.006106764386693514
2019-09-06,linear_regression,14,0.07956192869817813,0.115877547785109,97.28001065919591,0.0032441046344408608,0.2591173332407839,0.4698478807629639,0.96583021374158,0.004436480541342964
2019-09-07,linear_regression,7,0.046957824275454085,0.06244406451581766,95.13614010172552,0.0018200389194822726,0.2535220440361336,0.3906326036334586,0.9272490428827656,0.004789921825887915
2019-09-08,linear_regression,14,0.040805534038608586,0.06860335543063871,96.67223720465364,0.0016250224010938654,0.23560898345101616,0.3456225776542074,0.8839264518030491,0.004597522562320293
2019-09-09,linear_regression,14,0.06090121605170865,0.10463370904958116,98.54425273229124,0.002427145430963432,0.2772685574504448,0.4950443712625447,0.9776981148804812,0.005036605003734328
2019-09-10,linear_regression,7,0.058725565929515576,0.10571127870094772,98.42764736090912,0.002331929963396434,0.2456750663594061,0.4723462632049926,0.9808698294154828,0.0044826834493123975
2019-09-11,linear_regression,7,0.0644077455910353,0.10234869064709597,94.88950890741557,0.0026398115802188558,0.3249650530981457,0.547131305628263,0.9886551333345236,0.00595389943458251
2019-09-12,linear_regression,7,0.05465118602640152,0.07680892165563774,98.85397800493668,0.002308043017496768,0.25573190957664915,0.3774205275710568,0.9698221418604264,0.005925943097159264
2019-09-13,linear_regression,14,0.04745713898932316,0.08671690880117934,91.4959811386336,0.0020642370910379953,0.21039138156778692,0.396803776345386,0.34960726626221084,0.005047877939673646
2019-09-14,linear_regression,7,0.04375192165160186,0.06506035692630112,99.21592287421228,0.0018625518791082212,0.2378690444145344,0.4371370856543427,0.8368793008789046,0.005539959012159371
2019-09-15,linear_regression,14,0.047524670047462816,0.07639488799977649,97.24482287570548,0.001912861408291289,0.2112357959604705,0.3548488249130599,0.6156190380481323,0.004861511641686921
2019-09-16,linear_regression,14,0.10681050967075788,0.13507637613866275,97.9419508943,0.004717990707474811,0.3916915844685905,0.4870083172725424,0.9832856501150384,0.008462132920732024
2019-09-17,linear_regression,14,0.13081602624334585,0.16340591620407444,96.8239695890644,0.006182193614170278,0.39744989161424,0.577682733094444,0.9393912848974638,0.008323335681158346
2019-09-18,linear_regression,1,0.05690296586815394,0.10847717328862964,96.80237433067525,0.0026673904236566353,0.18143149669948705,0.3508528863259757,0.9763623708790948,0.0036798471134027156
2019-09-19,linear_regression,14,0.09871426614475934,0.13047410405724638,88.73960326242731,0.0048433756687234816,0.2788643851300505,0.38333524026701005,0.8600778075225805,0.005357768256624231
2019-09-20,linear_regression,7,0.07619164309313756,0.09464683787304948,95.87552730101814,0.0037519272059804475,0.36693462519389386,0.56793553728338,0.9582560625139022,0.007147550732810166
2019-09-21,linear_regression,14,0.05515413159150805,0.07545010982516029,86.48945411393633,0.0025805281666417324,0.2715873040979423,0.4112773248639599,0.8805956548326844,0.006186598547620612
2019-09-22,linear_regression,30,0.0523446135036779,0.07589284594004603,89.48300445064173,0.0023995177448057573,0.23301007588879802,0.5776511998149487,0.6534535404650199,0.00537268675928418
2019-09-23,linear_regression,30,0.05594481487845803,0.0751452710417053,76.42890910948574,0.0025758586373580967,0.2296096026614016,0.33872397644572283,0.8084764616275476,0.005471611675350237
2019-09-24,linear_regression,7,0.0655441275722784,0.08436185915269027,95.63461029816948,0.003106821570135735,0.22080594753341734,0.28837592707002,0.992647784680976,0.004874341688746804
2019-09-25,linear_regression,14,0.06242549240597476,0.08262012096673804,87.74430853539876,0.003127964020714917,0.25765955067738866,0.3810839707931452,0.8457363031015296,0.004989986996548904
2019-09-26,linear_regression,7,0.06190882112489285,0.08114426127735233,98.82076521525927,0.0031058298650937324,0.31382691284444514,0.4313923715098368,0.9542239303151988,0.0059544588735832476
2019-09-27,linear_regression,14,0.04540276546191415,0.06418705813212137,98.92637384840451,0.0020765879467466893,0.15757014299079256,0.23780513104031584,0.947708558532512,0.003304445766328343
2019-09-28,linear_regression,30,0.03610183949065743,0.055251714987358126,98.83947826948756,0.0015171284004783258,0.13118398000879505,0.2286903646436291,0.7795821498308093,0.002746014285939241
2019-09-29,linear_regression,1,0.03931736343781125,0.05386241555176071,98.39804566680652,0.0015841963895107589,0.3476546853996494,0.3916139486085754,0.6692123295921928,0.007425800127785961
2019-09-30,linear_regression,7,0.0516872184527171,0.07458923229524615,95.72649502997236,0.002078346854417596,0.21516035610426892,0.28770436587375786,0.9863139667793199,0.0044582337195216695
2019-10-01,linear_regression,14,0.06418874362077442,0.08797985752387684,95.00688983671222,0.0026735598355168088,0.2386977714399597,0.3865950580239249,0.9761337261413824,0.005053624328208549
2019-10-02,linear_regression,30,0.05158548240066727,0.09453616920943488,98.36082444931584,0.0020826418691329692,0.17837234764008458,0.2564184968638002,0.8339371785347026,0.0038215566273273696
2019-10-03,linear_regression,30,0.08740197053250183,0.15173148586402935,80.05449025649355,0.003450096140246081,0.2741703407117959,0.4310948027336893,0.9414577830451144,0.006186017550201637
2019-10-04,linear_regression,7,0.07261945595545792,0.10228099882400207,96.88778899247166,0.0031341574149315807,0.2606652637424828,0.430692056126776,0.9318215141425712,0.005577702460594947
2019-10-05,linear_regression,14,0.06342664681815459,0.08393144918036452,97.15082518940804,0.002943753444268873,0.20423202261133125,0.33631939836824776,0.9003910101077133,0.003973579464569164
2019-10-06,linear_regression,7,0.048872102881640817,0.06745096856839539,98.54892489327294,0.00250502305588039,0.6441767914676102,0.6688678138828287,0.439978172518931,0.012284781940448521
2019-10-07,linear_regression,7,0.06040399399488858,0.0822213371569522,99.31074352955048,0.0030596081942402165,0.2486710647384501,0.35133610967210405,0.9946457266402018,0.004966742117714647
2019-10-08,linear_regression,30,0.06916331275581794,0.0932629922242561,97.72771559170585,0.0032878901282860982,0.21882996029625365,0.3021863206275072,0.9715630029285116,0.005116688706105566
2019-10-09,linear_regression,7,0.0902767086561307,0.11112878360545188,98.77972244654349,0.004428657398220986,0.3120560285926513,0.3808411582383584,0.9694726364469092,0.008549829181579358
2019-10-10,linear_regression,14,0.06360286283147422,0.08491657320824575,97.28334764660708,0.002983949917216985,0.2886424073050397,0.4110974202335282,0.7166830079918142,0.007380688329418662
2019-10-11,linear_regression,30,0.06878035467163368,0.09120130639607987,80.55754434274964,0.0031871502696413424,0.22425651252013454,0.3364115422436505,0.7764418791049545,0.005652957594611499
2019-10-12,linear_regression,30,0.06807813441580553,0.09153710913685398,88.10157238703536,0.003135411599132349,0.20774147684261746,0.2784026521222132,0.9300788776747598,0.005232783235881815
2019-10-13,linear_regression,30,0.06455089229757417,0.091631033839538,90.86397666254088,0.0031727502034790585,0.3357459206148957,0.4547938185936306,0.8310090490366528,0.008467536921966078
2019-10-14,linear_regression,7,0.06356408467011554,0.08688336825151757,99.68715065019684,0.00296125190938252,0.5693380226271759,0.629208291311318,0.8870939421843423,0.013574214881829059
2019-10-15,linear_regression,14,0.030605971708812393,0.046796718637564336,97.9132453494952,0.0013379605527087672,0.21861462754988467,0.2652049786162129,0.7981545134069303,0.004845063053506451
2019-10-16,linear_regression,30,0.06162339455920882,0.1652301371830681,97.69496902278584,0.002572645525873769,0.2751780848177618,0.9095276876213276,0.959591520882773,0.006851646536050918
2019-10-17,linear_regression,7,0.04779027442676664,0.06161294623767004,96.9017517625039,0.0018881468273584195,0.17817929136967506,0.2717139760432976,0.7562039548182862,0.004587713918061774
2019-10-18,linear_regression,30,0.03966459240675156,0.056498052010845214,99.33925822195859,0.0015621528997373695,0.37646118722844607,0.8067972461199222,0.9369183821810908,0.010139233880086338
2019-10-19,linear_regression,7,0.03542483367575027,0.05270255939963952,96.89120650840528,0.0014579831495495244,0.35851862873384205,0.5899730237218377,0.9294526326873308,0.009600730793587942
2019-10-20,linear_regression,1,0.04016956539440505,0.05115313284352363,91.59913776250934,0.0016707567684865125,0.2848169318527632,0.4890130335754148,0.9558121215814216,0.0076589236235438795
2019-10-21,linear_regression,14,0.03220960811016253,0.050694544707166916,82.19049581006242,0.0013371971895411382,0.312729593223041,0.7187335102506908,0.9210342492409201,0.008462270941521379
2019-10-22,linear_regression,7,0.02688419449322019,0.04725529314661482,86.93311480202506,0.001143585313415433,0.2571097623528373,0.4045044816496927,0.8771635908689546,0.00702640435370171
2019-10-23,linear_regression,30,0.05696565125134435,0.14032267331069134,79.12744811057324,0.0023952690713850322,0.3241992461366449,0.6639597574587479,0.7454731270848263,0.008840251553827625
2019-10-24,linear_regression,7,0.05084846503862511,0.07282941207736275,94.96678559997189,0.0021676790027992067,0.2701083171990357,0.35671266086082304,0.7292117072885759,0.0073961920202136825
